ID,x,y
884,358.0,688.0
885,358.0,843.0
886,362.0,865.0
887,360.0,218.0
888,365.0,299.0
889,362.0,509.0
890,365.0,965.0
891,362.0,1108.0
892,359.0,1189.0
893,369.0,44.0
894,364.0,159.0
895,366.0,720.0
896,358.0,256.0
897,364.0,456.0
898,362.0,1047.0
899,367.0,1085.0
900,368.0,471.0
901,364.0,1135.0
902,366.0,236.0
903,363.0,1246.0
904,365.0,1065.0
905,368.0,1179.0
906,370.0,1216.0
907,368.0,556.0
908,370.0,1100.0
909,370.0,70.0
910,371.0,681.0
911,371.0,1270.0
912,368.0,1315.0
913,371.0,440.0
914,368.0,787.0
915,374.0,831.0
916,374.0,23.0
917,374.0,258.0
918,376.0,330.0
919,380.0,775.0
920,374.0,854.0
921,374.0,1002.0
922,372.0,603.0
923,378.0,105.0
924,376.0,354.0
925,375.0,900.0
926,372.0,1029.0
927,376.0,660.0
928,377.0,945.0
929,378.0,1065.0
930,382.0,161.0
931,381.0,1121.0
932,379.0,572.0
933,381.0,921.0
934,379.0,1145.0
935,380.0,1176.0
936,379.0,420.0
937,381.0,747.0
938,381.0,878.0
939,385.0,1291.0
940,376.0,383.0
941,384.0,724.0
942,383.0,1253.0
943,381.0,509.0
944,383.0,640.0
945,379.0,698.0
946,385.0,287.0
947,387.0,309.0
948,383.0,213.0
949,384.0,1048.0
950,393.0,1315.0
951,387.0,69.0
952,385.0,400.0
953,385.0,963.0
954,386.0,990.0
955,388.0,1015.0
956,386.0,447.0
957,384.0,543.0
958,390.0,1095.0
959,388.0,679.0
960,387.0,1232.0
961,390.0,484.0
962,390.0,804.0
963,393.0,851.0
964,391.0,177.0
965,387.0,240.0
966,391.0,616.0
967,393.0,263.0
968,394.0,381.0
969,395.0,937.0
970,388.0,360.0
971,392.0,584.0
972,392.0,1038.0
973,392.0,142.0
974,387.0,195.0
975,397.0,703.0
976,393.0,901.0
977,396.0,231.0
978,399.0,413.0
979,395.0,525.0
980,399.0,107.0
981,394.0,1160.0
982,396.0,1242.0
983,397.0,344.0
984,397.0,502.0
985,400.0,1055.0
986,397.0,1143.0
987,396.0,12.0
988,397.0,824.0
989,399.0,878.0
990,397.0,958.0
991,396.0,1192.0
992,398.0,562.0
993,400.0,654.0
994,403.0,675.0
995,400.0,977.0
996,409.0,1248.0
997,399.0,200.0
998,402.0,324.0
999,406.0,1126.0
1000,408.0,46.0
1001,401.0,375.0
1002,401.0,452.0
1003,399.0,472.0
1004,402.0,633.0
1005,403.0,741.0
1006,402.0,1177.0
1007,401.0,1279.0
1008,402.0,26.0
1009,409.0,132.0
1010,401.0,215.0
1011,408.0,252.0
1012,405.0,604.0
1013,406.0,906.0
1014,407.0,1027.0
1015,410.0,281.0
1016,407.0,1206.0
1017,409.0,358.0
1018,408.0,1081.0
1019,403.0,785.0
1020,408.0,1006.0
1021,408.0,1225.0
1022,411.0,186.0
1023,406.0,761.0
1024,412.0,810.0
1025,411.0,213.0
1026,411.0,869.0
1027,409.0,305.0
1028,413.0,516.0
1029,412.0,552.0
1030,412.0,842.0
1031,410.0,926.0
1032,414.0,709.0
1033,413.0,491.0
1034,408.0,725.0
1035,416.0,954.0
1036,410.0,1163.0
1037,416.0,1146.0
1038,412.0,232.0
1039,412.0,383.0
1040,415.0,402.0
1041,416.0,467.0
1042,416.0,990.0
1043,419.0,1263.0
1044,417.0,649.0
1045,415.0,1058.0
1046,417.0,623.0
1047,419.0,775.0
1048,421.0,1287.0
1049,419.0,790.0
1050,424.0,292.0
1051,423.0,1189.0
1052,422.0,113.0
1053,423.0,371.0
1054,429.0,735.0
1055,421.0,826.0
1056,425.0,238.0
1057,425.0,881.0
1058,422.0,318.0
1059,426.0,445.0
1060,423.0,1113.0
1061,423.0,338.0
1062,422.0,584.0
1063,428.0,755.0
1064,428.0,857.0
1065,427.0,918.0
1066,426.0,1052.0
1067,429.0,1164.0
1068,421.0,170.0
1069,428.0,423.0
1070,426.0,1035.0
1071,427.0,213.0
1072,430.0,544.0
1073,432.0,1015.0
1074,429.0,1240.0
1075,432.0,525.0
1076,429.0,638.0
1077,428.0,680.0
1078,430.0,802.0
1079,434.0,939.0
1080,429.0,1070.0
1081,428.0,1088.0
1082,430.0,1218.0
1083,430.0,604.0
1084,429.0,973.0
1085,429.0,92.0
1086,428.0,261.0
1087,430.0,384.0
1088,431.0,486.0
1089,435.0,701.0
1090,429.0,1315.0
1091,430.0,901.0
1092,431.0,152.0
1093,440.0,356.0
1094,436.0,772.0
1095,438.0,995.0
1096,436.0,466.0
1097,431.0,1136.0
1098,437.0,817.0
1099,434.0,1297.0
1100,435.0,717.0
1101,438.0,835.0
1102,438.0,1188.0
1103,435.0,568.0
1104,441.0,397.0
1105,438.0,503.0
1106,444.0,169.0
1107,441.0,190.0
1108,443.0,233.0
1109,439.0,303.0
1110,439.0,1251.0
1111,440.0,623.0
1112,442.0,330.0
1113,443.0,1042.0
1114,445.0,1121.0
1115,439.0,651.0
1116,444.0,1141.0
1117,444.0,268.0
1118,443.0,792.0
1119,448.0,100.0
1120,446.0,856.0
1121,449.0,672.0
1122,443.0,75.0
1123,443.0,881.0
1124,448.0,1080.0
1125,450.0,594.0
1126,451.0,1170.0
1127,449.0,1274.0
1128,451.0,1311.0
1129,450.0,210.0
1130,450.0,899.0
1131,454.0,1022.0
1132,449.0,1059.0
1133,447.0,1212.0
1134,450.0,572.0
1135,453.0,918.0
1136,450.0,969.0
1137,453.0,285.0
1138,453.0,451.0
1139,451.0,1232.0
1140,453.0,254.0
1141,452.0,477.0
1142,453.0,612.0
1143,450.0,783.0
1144,454.0,657.0
1145,458.0,696.0
1146,450.0,1105.0
1147,453.0,45.0
1148,458.0,321.0
1149,455.0,635.0
1150,455.0,1250.0
1151,456.0,413.0
1152,452.0,24.0
1153,454.0,816.0
1154,459.0,1197.0
1155,461.0,877.0
1156,460.0,80.0
1157,459.0,773.0
1158,461.0,798.0
1159,461.0,1128.0
1160,469.0,848.0
1161,463.0,383.0
1162,466.0,740.0
1163,465.0,583.0
1164,462.0,954.0
1165,467.0,1043.0
1166,464.0,1157.0
1167,465.0,116.0
1168,466.0,140.0
1169,466.0,345.0
1170,464.0,564.0
1171,460.0,938.0
1172,468.0,430.0
1173,467.0,654.0
1174,464.0,986.0
1175,471.0,1096.0
1176,471.0,1301.0
1177,469.0,473.0
1178,464.0,822.0
1179,473.0,26.0
1180,474.0,894.0
1181,470.0,241.0
1182,465.0,548.0
1183,469.0,1145.0
1184,466.0,1265.0
1185,468.0,182.0
1186,474.0,265.0
1187,472.0,830.0
1188,470.0,1072.0
1189,475.0,448.0
1190,470.0,493.0
1191,474.0,968.0
1192,471.0,222.0
1193,472.0,309.0
1194,474.0,1236.0
1195,482.0,45.0
1196,469.0,619.0
1197,474.0,920.0
1198,478.0,1217.0
1199,481.0,209.0
1200,477.0,799.0
1201,479.0,1193.0
1202,474.0,1255.0
1203,476.0,294.0
1204,479.0,69.0
1205,481.0,942.0
1206,481.0,1126.0
1207,482.0,1169.0
1208,480.0,1274.0
1209,480.0,89.0
1210,484.0,575.0
1211,479.0,633.0
1212,487.0,193.0
1213,482.0,508.0
1214,479.0,778.0
1215,483.0,1034.0
1216,484.0,159.0
1217,482.0,526.0
1218,483.0,542.0
1219,485.0,1017.0
1220,486.0,479.0
1221,485.0,558.0
1222,485.0,758.0
1223,489.0,1074.0
1224,480.0,662.0
1225,485.0,323.0
1226,484.0,817.0
1227,487.0,1052.0
1228,492.0,239.0
1229,492.0,908.0
1230,497.0,105.0
1231,489.0,344.0
1232,491.0,647.0
1233,489.0,972.0
1234,497.0,1113.0
1235,494.0,799.0
1236,489.0,1145.0
1237,493.0,124.0
1238,486.0,602.0
1239,489.0,673.0
1240,494.0,881.0
1241,492.0,998.0
1242,493.0,784.0
1243,491.0,1253.0
1244,491.0,277.0
1245,490.0,364.0
1246,496.0,628.0
1247,491.0,716.0
1248,490.0,176.0
1249,490.0,388.0
1250,487.0,864.0
1251,496.0,689.0
1252,491.0,1288.0
1253,493.0,1316.0
1254,499.0,86.0
1255,500.0,930.0
1256,499.0,953.0
1257,498.0,1225.0
1258,499.0,598.0
1259,499.0,532.0
1260,501.0,50.0
1261,498.0,457.0
1262,503.0,1033.0
1263,501.0,1193.0
1264,503.0,1266.0
1265,499.0,139.0
1266,500.0,864.0
1267,495.0,405.0
1268,500.0,492.0
1269,504.0,978.0
1270,502.0,16.0
1271,506.0,174.0
1272,503.0,662.0
1273,499.0,750.0
1274,505.0,1162.0
1275,505.0,1285.0
1276,500.0,420.0
1277,503.0,550.0
1278,506.0,775.0
1279,506.0,319.0
1280,506.0,347.0
1281,503.0,849.0
1282,507.0,1062.0
1283,507.0,1236.0
1284,508.0,1302.0
1285,508.0,807.0
1286,513.0,888.0
1287,505.0,297.0
1288,508.0,375.0
1289,511.0,1082.0
1290,510.0,570.0
1291,509.0,66.0
1292,510.0,394.0
1293,513.0,709.0
1294,507.0,1249.0
1295,506.0,272.0
1296,513.0,730.0
1297,511.0,1140.0
1298,511.0,194.0
1299,512.0,510.0
1300,511.0,601.0
1301,513.0,911.0
1302,514.0,754.0
1303,511.0,828.0
1304,515.0,1006.0
1305,512.0,1323.0
1306,518.0,32.0
1307,514.0,416.0
1308,518.0,532.0
1309,514.0,621.0
1310,511.0,1103.0
1311,517.0,245.0
1312,519.0,686.0
1313,516.0,926.0
1314,520.0,949.0
1315,515.0,335.0
1316,519.0,654.0
1317,519.0,1182.0
1318,514.0,262.0
1319,516.0,287.0
1320,522.0,1048.0
1321,523.0,78.0
1322,519.0,96.0
1323,524.0,122.0
1324,520.0,1269.0
1325,519.0,156.0
1326,525.0,355.0
1327,524.0,485.0
1328,527.0,1126.0
1329,516.0,1217.0
1330,520.0,206.0
1331,525.0,268.0
1332,523.0,398.0
1333,519.0,441.0
1334,526.0,554.0
1335,525.0,840.0
1336,522.0,1288.0
1337,526.0,967.0
1338,528.0,1027.0
1339,529.0,1096.0
1340,523.0,1239.0
1341,523.0,635.0
1342,522.0,783.0
1343,529.0,859.0
1344,526.0,987.0
1345,529.0,818.0
1346,533.0,306.0
1347,531.0,332.0
1348,532.0,375.0
1349,528.0,414.0
1350,527.0,593.0
1351,527.0,748.0
1352,527.0,935.0
1353,531.0,605.0
1354,529.0,1202.0
1355,533.0,1161.0
1356,533.0,283.0
1357,533.0,768.0
1358,537.0,1221.0
1359,534.0,37.0
1360,532.0,511.0
1361,535.0,730.0
1362,540.0,432.0
1363,533.0,1068.0
1364,532.0,234.0
1365,535.0,464.0
1366,531.0,800.0
1367,535.0,97.0
1368,532.0,881.0
1369,538.0,1004.0
1370,536.0,1247.0
1371,534.0,572.0
1372,538.0,617.0
1373,538.0,1321.0
1374,536.0,531.0
1375,539.0,920.0
1376,535.0,205.0
1377,533.0,176.0
1378,542.0,395.0
1379,544.0,501.0
1380,539.0,658.0
1381,539.0,65.0
1382,536.0,677.0
1383,543.0,636.0
1384,546.0,1048.0
1385,540.0,1281.0
1386,544.0,146.0
1387,545.0,260.0
1388,544.0,411.0
1389,545.0,751.0
1390,541.0,895.0
1391,543.0,1262.0
1392,543.0,1303.0
1393,546.0,791.0
1394,546.0,986.0
1395,544.0,89.0
1396,546.0,166.0
1397,548.0,188.0
1398,549.0,480.0
1399,545.0,583.0
1400,553.0,1094.0
1401,549.0,822.0
1402,546.0,944.0
1403,554.0,1153.0
1404,547.0,233.0
1405,545.0,695.0
1406,553.0,1075.0
1407,552.0,1021.0
1408,551.0,540.0
1409,548.0,960.0
1410,555.0,773.0
1411,555.0,212.0
1412,553.0,349.0
1413,551.0,368.0
1414,556.0,672.0
1415,548.0,872.0
1416,549.0,1133.0
1417,554.0,560.0
1418,550.0,718.0
1419,551.0,115.0
1420,548.0,288.0
1421,552.0,512.0
1422,555.0,525.0
1423,555.0,81.0
1424,554.0,329.0
1425,556.0,593.0
1426,558.0,907.0
1427,561.0,460.0
1428,556.0,975.0
1429,553.0,1118.0
1430,558.0,1238.0
1431,561.0,283.0
1432,569.0,393.0
1433,565.0,884.0
1434,561.0,1105.0
1435,565.0,621.0
1436,559.0,743.0
1437,559.0,861.0
1438,563.0,35.0
1439,562.0,300.0
1440,559.0,1210.0
1441,559.0,1323.0
1442,566.0,239.0
1443,564.0,648.0
1444,564.0,803.0
1445,563.0,1285.0
1446,570.0,63.0
1447,566.0,931.0
1448,561.0,1190.0
1449,568.0,688.0
1450,569.0,374.0
1451,566.0,1262.0
1452,572.0,1303.0
1453,568.0,263.0
1454,570.0,91.0
1455,567.0,136.0
1456,568.0,176.0
1457,566.0,195.0
1458,566.0,504.0
1459,574.0,952.0
1460,569.0,432.0
1461,573.0,547.0
1462,567.0,317.0
1463,569.0,996.0
1464,574.0,113.0
1465,572.0,156.0
1466,568.0,714.0
1467,575.0,766.0
1468,571.0,1059.0
1469,577.0,971.0
1470,576.0,1020.0
1471,576.0,739.0
1472,575.0,591.0
1473,572.0,1039.0
1474,572.0,1119.0
1475,576.0,357.0
1476,576.0,522.0
1477,575.0,826.0
1478,576.0,852.0
1479,584.0,230.0
1480,578.0,1218.0
1481,582.0,207.0
1482,583.0,916.0
1483,583.0,299.0
1484,582.0,642.0
1485,579.0,1102.0
1486,581.0,1137.0
1487,581.0,1319.0
1488,582.0,40.0
1489,583.0,486.0
1490,583.0,895.0
1491,579.0,1236.0
1492,580.0,1274.0
1493,579.0,334.0
1494,582.0,1199.0
1495,582.0,569.0
1496,581.0,659.0
1497,594.0,1250.0
1498,587.0,667.0
1499,588.0,686.0
1500,585.0,720.0
1501,588.0,1164.0
1502,584.0,1185.0
1503,585.0,870.0
1504,594.0,177.0
1505,597.0,134.0
1506,591.0,1233.0
1507,587.0,97.0
1508,590.0,431.0
1509,589.0,880.0
1510,592.0,1010.0
1511,593.0,621.0
1512,592.0,1065.0
1513,596.0,1272.0
1514,593.0,52.0
1515,593.0,158.0
1516,589.0,254.0
1517,590.0,814.0
1518,595.0,991.0
1519,595.0,1117.0
1520,591.0,1291.0
1521,592.0,325.0
1522,592.0,377.0
1523,593.0,512.0
1524,592.0,278.0
1525,594.0,111.0
1526,594.0,776.0
1527,598.0,937.0
1528,598.0,1215.0
1529,593.0,82.0
1530,594.0,350.0
1531,600.0,838.0
1532,594.0,21.0
1533,599.0,857.0
1534,602.0,294.0
1535,599.0,714.0
1536,602.0,958.0
1537,604.0,1309.0
1538,605.0,581.0
1539,602.0,669.0
1540,605.0,260.0
1541,599.0,799.0
1542,607.0,875.0
1543,600.0,554.0
1544,602.0,646.0
1545,605.0,697.0
1546,601.0,895.0
1547,600.0,456.0
1548,604.0,1191.0
1549,606.0,318.0
1550,609.0,364.0
1551,607.0,918.0
1552,606.0,1137.0
1553,607.0,419.0
1554,611.0,818.0
1555,609.0,65.0
1556,610.0,387.0
1557,610.0,759.0
1558,609.0,1020.0
1559,609.0,33.0
1560,609.0,443.0
1561,611.0,786.0
1562,610.0,1173.0
1563,614.0,158.0
1564,611.0,1052.0
1565,617.0,1281.0
1566,611.0,342.0
1567,609.0,606.0
1568,617.0,676.0
1569,609.0,1000.0
1570,610.0,1089.0
1571,614.0,185.0
1572,614.0,50.0
1573,613.0,476.0
1574,613.0,1110.0
1575,614.0,1230.0
1576,612.0,83.0
1577,617.0,715.0
1578,614.0,969.0
1579,617.0,1125.0
1580,615.0,1205.0
1581,615.0,102.0
1582,616.0,305.0
1583,617.0,1035.0
1584,618.0,739.0
1585,619.0,545.0
1586,623.0,646.0
1587,619.0,778.0
1588,621.0,989.0
1589,623.0,454.0
1590,622.0,895.0
1591,621.0,1258.0
1592,624.0,617.0
1593,626.0,252.0
1594,629.0,806.0
1595,627.0,1009.0
1596,626.0,1319.0
1597,620.0,126.0
1598,622.0,700.0
1599,626.0,1295.0
1600,623.0,235.0
1601,628.0,337.0
1602,624.0,373.0
1603,628.0,1066.0
1604,624.0,198.0
1605,631.0,319.0
1606,623.0,409.0
1607,627.0,965.0
1608,627.0,80.0
1609,628.0,479.0
1610,629.0,143.0
1611,630.0,354.0
1612,628.0,419.0
1613,628.0,935.0
1614,626.0,1158.0
1615,630.0,1100.0
1616,630.0,1238.0
1617,631.0,48.0
1618,631.0,1122.0
1619,628.0,1206.0
1620,629.0,395.0
1621,626.0,435.0
1622,632.0,167.0
1623,630.0,687.0
1624,634.0,16.0
1625,631.0,1185.0
1626,635.0,706.0
1627,636.0,1080.0
1628,639.0,115.0
1629,639.0,381.0
1630,640.0,444.0
1631,637.0,726.0
1632,639.0,752.0
1633,635.0,882.0
1634,634.0,953.0
1635,633.0,1049.0
1636,636.0,775.0
1637,635.0,214.0
1638,641.0,1220.0
1639,643.0,229.0
1640,636.0,367.0
1641,643.0,465.0
1642,639.0,596.0
1643,647.0,1254.0
1644,643.0,426.0
1645,642.0,1143.0
1646,643.0,669.0
1647,644.0,993.0
1648,643.0,965.0
1649,644.0,1014.0
1650,645.0,83.0
1651,643.0,190.0
1652,654.0,784.0
1653,644.0,1119.0
1654,644.0,1276.0
1655,647.0,145.0
1656,645.0,346.0
1657,652.0,690.0
1658,646.0,1045.0
1659,652.0,255.0
1660,647.0,29.0
1661,650.0,1098.0
1662,651.0,1195.0
1663,649.0,396.0
1664,647.0,633.0
1665,648.0,364.0
1666,653.0,535.0
1667,645.0,1028.0
1668,650.0,883.0
1669,655.0,927.0
1670,652.0,1167.0
1671,650.0,616.0
1672,655.0,710.0
1673,655.0,949.0
1674,652.0,653.0
1675,651.0,844.0
1676,653.0,1310.0
1677,659.0,1122.0
1678,658.0,378.0
1679,656.0,864.0
1680,655.0,326.0
1681,659.0,409.0
1682,654.0,736.0
1683,658.0,904.0
1684,658.0,452.0
1685,660.0,192.0
1686,661.0,350.0
1687,659.0,975.0
1688,659.0,1077.0
1689,657.0,297.0
1690,660.0,751.0
1691,659.0,1022.0
1692,664.0,429.0
1693,666.0,475.0
1694,664.0,1235.0
1695,659.0,40.0
1696,665.0,1277.0
1697,668.0,59.0
1698,665.0,82.0
1699,663.0,162.0
1700,665.0,1044.0
1701,662.0,830.0
1702,663.0,1145.0
